id,title,section,heading,content,url,type,category
664,Regulatory Reform (Housing Assistance) Order 2002,s.8(2)(a),Recovery of contributions,"(2)(a) assistance in respect of which repayments have been made to the authority, or",http://legislation.gov.uk/uksi/2002/1860/article/8/made,statute,Homelessness
665,Regulatory Reform (Housing Assistance) Order 2002,s.8(2)(b),Recovery of contributions,"(2)(b) assistance in respect of which repayments could have been recovered if reasonable steps had been taken by the authority, together with an appropriate percentage of any interest received by the authority, or which would have been received if reasonable steps had been taken by the authority.",http://legislation.gov.uk/uksi/2002/1860/article/8/made,statute,Homelessness
666,Regulatory Reform (Housing Assistance) Order 2002,s.8(3),Recovery of contributions,(3) The question what steps it would have been reasonable for the authority to take shall be determined by the appropriate Minister.,http://legislation.gov.uk/uksi/2002/1860/article/8/made,statute,Homelessness
667,Housing Act 1996,s.159(4A),Allocation of housing accommodation,"(4A) Subject to subsection (4B), the provisions of this Part do not apply to an allocation of housing accommodation by a local housing authority in England to a person who is alreadyâ (a) a secure or introductory tenant, or (b) an assured tenant of housing accommodation held by a private registered provider of social housing or a registered social landlord.",https://www.legislation.gov.uk/ukpga/1996/52/section/159,statute,Homelessness
668,Housing Act 1996,s.159(4B),Allocation of housing accommodation,"(4B) The provisions of this Part apply to an allocation of housing accommodation by a local housing authority in England to a person who falls within subsection (4A)(a) or (b) ifâ (a) the allocation involves a transfer of housing accommodation for that person, (b) the application for the transfer is made by that person, and (c) the authority is satisfied that the person is to be given reasonable preference under section 166A(3).",https://www.legislation.gov.uk/ukpga/1996/52/section/159,statute,Homelessness
669,Housing Act 1996,s.159(5),Allocation of housing accommodation,"In subsection (5) after âaccommodationâ (in the first place it occurs) insert â, by a local housing authority in Walesâ.",https://www.legislation.gov.uk/ukpga/1996/52/section/159,statute,Homelessness
679,Landlord and Tenant Act 1985,s.18(1),Meaning of âservice chargeâ and ârelevant costsâ.,"In the following provisions of this Act âservice chargeâ means an amount payable by a tenant of a [F1 dwelling] as part of or in addition to the rentâ (a) which is payable, directly or indirectly, for services, repairs, maintenance, [F2 improvements] or insurance or the landlordâs costs of management, and (b) the whole or part of which varies or may vary according to the relevant costs.",https://www.legislation.gov.uk/ukpga/1985/70/section/18,statute,"Tenancy, Transfers, Rent and Eviction"
680,Landlord and Tenant Act 1985,s.18(2),Meaning of âservice chargeâ and ârelevant costsâ.,"The relevant costs are the costs or estimated costs incurred by or to be incurred by or on behalf of the landlord, or a superior landlord, in connection with the matters for which the service charge is payable.",https://www.legislation.gov.uk/ukpga/1985/70/section/18,statute,"Tenancy, Transfers, Rent and Eviction"
681,Landlord and Tenant Act 1985,s.18(3),Meaning of âservice chargeâ and ârelevant costsâ.,"For this purposeâ (a) âcostsâ includes overheads, and (b) costs are relevant costs in relation to a service charge whether they are incurred, or to be incurred, in the period for which the service charge is payable or in an earlier or later period.",https://www.legislation.gov.uk/ukpga/1985/70/section/18,statute,"Tenancy, Transfers, Rent and Eviction"
682,Landlord and Tenant Act 1985,s.19(1),Limitation of service charges: reasonableness.,"Relevant costs shall be taken into account in determining the amount of a service charge payable for a periodâ (a) only to the extent that they are reasonably incurred, and (b) where they are incurred on the provision of services or the carrying out of works, only if the services or works are of a reasonable standard; and the amount payable shall be limited accordingly.",https://www.legislation.gov.uk/ukpga/1985/70/section/19,statute,"Tenancy, Transfers, Rent and Eviction"
683,Landlord and Tenant Act 1985,s.19(2),Limitation of service charges: reasonableness.,"Where a service charge is payable before the relevant costs are incurred, no greater amount than is reasonable is so payable, and after the relevant costs have been incurred any necessary adjustment shall be made by repayment, reduction or subsequent charges or otherwise.",https://www.legislation.gov.uk/ukpga/1985/70/section/19,statute,"Tenancy, Transfers, Rent and Eviction"
689,Landlord and Tenant Act 1985,s.19(5),Limitation of service charges: reasonableness.,"If a person takes any proceedings in the High Court in pursuance of any of the provisions of this Act relating to service charges and he could have taken those proceedings in the county court, he shall not be entitled to recover any costs.",https://www.legislation.gov.uk/ukpga/1985/70/section/19,statute,"Tenancy, Transfers, Rent and Eviction"
